Drug_Concentration_mg_L,Absorption_Rate_percent
31.420846658286056,73.13512549488539
19.406012162818346,57.0857675814962
10.681519478679977,53.21570070296574
6.508627698890618,77.97710220824437
30.9431419179239,64.85670560345068
38.8443721415705,71.30302729573012
32.37326055028597,72.59850986421888
26.749955595833338,
2.576585559865995,17.431439579703444
48.440194490921996,74.69864982269901
40.03635248690144,87.5737738119826
14.994690816697755,61.846969635226294
49.008531303263105,79.47666553454323
30.293138686997946,78.04570976174556
29.329921581258702,77.87240529042917
37.52962238176184,137.52925578856284
40.68260451046181,72.83123910666123
32.99569106290938,74.6798454672927
6.840739445126902,38.02551589433091
17.24424154672767,60.55974391114268
46.44014019613946,70.1669937964906
11.61847278627067,44.405094493537284
,62.02403942556194
21.8878057057377,65.73399111682104
22.25054698987538,76.37224944704343
30.840509333479012,66.28457450051658
47.18225396836303,80.69220869250265
12.414289235708996,57.81271694743502
6.514318126895444,43.85005319178295
10.274789248066897,42.81328628848185
44.402782560358844,80.16427790133164
32.4676352264327,76.89151097058874
14.652386067338426,56.20239208153294
40.88937347894655,76.46875403975339
43.13781481999008,
42.402459765168764,64.6479929668319
45.98686341515795,81.39038774881395
12.985930498581398,52.32267028406488
37.874575472940776,
23.29670511506993,77.82694625697142
42.178928368058045,73.88600264461448
36.560288519499856,73.69068509257784
38.93414860173637,86.40653393927755
32.98001096521304,70.12165537340645
9.28272408875049,39.18010361682251
27.478832485398446,70.38559676125885
49.241152106463154,82.64671355646823
46.900709291607384,79.16145848897978
2.6370999219520774,8.752874454456151
8.658333378607137,37.319932154966935
7.020574286000815,31.341655060176322
36.43600554427213,75.27705382489674
40.98037382791878,79.11422764487705
11.06881263237826,49.09056470981121
25.539708301115535,60.750636532128134
42.1147998865544,82.5662880536206
36.773676465929405,77.04158906029153
27.34074167184649,77.94474857596961
,74.80046685117466
25.663847072355857,75.23977905352707
15.228648340281618,58.67393534177101
28.468588646521297,78.52780391993659
34.59982245147949,77.58818550079775
43.72948433510998,77.09066491434437
31.99642202197278,85.17602390755462
38.17551608363632,80.67175204237586
8.423545930251363,42.0907123199732
23.3470949837796,61.26102895648879
0.9619151814411182,-0.516191913352273
12.71060379382034,52.524919907185115
36.45985489809374,76.39903161958291
49.59459259179349,75.41583514318692
5.409315929567187,28.8068560716121
20.373968635133767,72.26747537748439
40.1035129506084,80.24292881329308
10.599763914130493,40.032660972809985
27.97670499046317,70.90988902350637
36.7870291534689,71.75841922660548
30.991279787878863,71.35736708437004
9.8072243634631,41.42694181936515
18.0915361499441,58.79584413401847
39.297693332027166,70.27488566138247
27.934212449534822,70.8001047591352
,1.90921738138977
38.169042621390645,61.57736830048707
2.247912069541834,23.43208076623898
37.41382224519599,81.43332848630216
10.522787728179251,43.644558439297725
47.92463726590932,78.36420900130085
18.71306718945318,
16.683115008734916,67.41857380072463
7.8699584914560115,46.8619115042937
15.627408666765637,57.867501072246846
43.89421271049593,82.72957340713135
49.818549712548744,79.38975803991946
18.731321760088992,55.43926691208049
22.706226232249858,64.93335165212879
36.24251144103548,76.25514435365261
44.36669113302119,75.42776224322165
29.855694542245814,71.56502885646424
19.88052205980255,63.23615865436737
20.924781122006877,64.59569835323079
34.93309825159194,75.37038052398375
0.6593040484117947,-1.192827060898507
31.169672204262113,
18.09690401684719,54.76922909562116
39.81276789821567,81.57888902860573
,16.286377077672018
29.61601221394533,78.28411449820256
24.308158049363126,75.48879503091612
32.29511353230876,72.44901528207278
3.710252926906933,7.530106696443774
29.2091974776925,70.46204040423707
28.293487103996423,71.3600325150799
28.25267467360046,66.60075619119642
30.372639496524513,70.37963130678764
33.98516289270493,82.37473662519574
40.346955484198105,80.15292796410498
13.85612564634661,48.97262311268623
41.339945803913075,69.08250646527779
25.163656272040953,67.678917051869
4.314384817149392,
3.3982709975769705,21.524224080230475
17.04479677545501,56.86400706558411
39.352400367017644,79.12312409016478
35.53020626967533,85.01299814420848
39.53644075128412,80.69332598279328
26.104818293859665,69.84859790271517
22.289850398796784,65.63613728106556
7.7989000719610555,35.34910578593226
16.74554130366092,64.94807780499909
21.983958625606824,63.08216937516219
4.885721269141053,26.10800068515593
11.420291659204958,48.170518795419895
30.11215205615507,70.29846644555118
36.915324154839894,68.96398156909984
49.91820181395101,80.14000157528713
46.68910990150611,77.78537241349022
32.30697737699198,76.46685053193251
21.351778638056565,62.83583039544051
31.990779553057518,79.91516375645797
39.389755094971484,72.19200519526643
6.357641450707672,40.45379688732729
20.790292039966268,
42.070213138963055,79.41059462952224
19.499731120685677,65.56590610472924
28.807677425745734,68.0384310109494
29.59458336267881,74.62529186491781
9.631574530115149,49.37602495886136
18.430654361788275,50.603581621549075
17.05830879272564,62.076418548424506
1.7967370723372074,-1.7554584127668225
1.6974923126220847,5.330255552747044
41.66900366195079,85.29244587455683
14.017005093654214,
26.144898928821362,64.25136872701054
15.286915892644267,55.46154668973725
47.063622633209356,88.48628916039644
13.335189563855801,43.313374015270725
21.768012230577288,60.72203751042068
,85.06171382811272
42.17571155619453,86.54847941350559
9.712020183390727,42.69876839837269
40.230843834887665,70.60342960272563
23.180250893525685,77.9557214680767
,76.61934961265638
7.1072586345892175,38.08844181450353
4.489774930977671,20.078207244034967
36.53299569520138,75.45153260191884
25.074827041587337,68.43599446609117
22.124109779451388,68.02664692535622
36.61065731829364,82.97833984292672
38.39288850005993,80.68870360702479
8.365954299633001,
30.706144899143244,80.02366480526736
7.200027072745433,36.59436248414613
37.69306675843776,
33.019280235223405,153.35846497344144
47.85242374363117,72.70218988784039
3.9134218096428484,21.325193010503753
3.3242086969870885,16.023715412480698
14.468260197313407,47.01804755358401
